"0","sample_sizes <- c(50, 100, 200) # Different sample sizes"
"0","coverage_results <- numeric(length(sample_sizes))"
"0",""
"0","for (j in 1:length(sample_sizes)) {"
"0","  n <- sample_sizes[j]"
"0","  results <- numeric(B)"
"0","  "
"0","  for (b in 1:B) {"
"0","    epsilon <- rnorm(n, mean = 0, sd = sqrt(0.75))"
"0","    y <- 1 + 5 * x[1:n] + epsilon # Ensure x matches the sample size"
"0","    model <- lm(y ~ x[1:n])"
"0","    results[b] <- coef(model)[2]"
"0","  }"
"0","  "
"0","  lower_bound <- quantile(results, 0.1)"
"0","  upper_bound <- quantile(results, 0.9)"
"0","  coverage_results[j] <- mean((lower_bound <= 5) & (upper_bound >= 5))"
"0","}"
"0",""
"0","# Output"
"0","data.frame(Sample_Size = sample_sizes, Coverage = coverage_results)"
