"0","coverage_hom_het = mean(lower_bound_hom_het <= true_slope & "
"0","                          upper_bound_hom_het >= true_slope)"
"0","coverage_het_hc = mean(lower_bound_het_hc <= true_slope & "
"0","                         upper_bound_het_hc >= true_slope)"
"0",""
"0","cat(""Coverage using se.het:"", coverage_hom_het, ""\n"")"
"1","Coverage using se.het:"
"1"," "
"1","0.845"
"1"," "
"1","
"
"0","cat(""Coverage using se.het.hc:"", coverage_het_hc, ""\n"")"
"1","Coverage using se.het.hc:"
"1"," "
"1","0.9438"
"1"," "
"1","
"
