"0","flights_speed <- flights %>%"
"0","  mutate(speed_mph = distance / (air_time / 60))  "
"0",""
"0","## Find the aircraft with the fastest average speed"
"0",""
"0","fastest_aircraft <- flights_speed %>%"
"0","  group_by(tailnum) %>%"
"0","  summarise(avg_speed = mean(speed_mph, na.rm = TRUE), num_flights = n()) %>%"
"0","  arrange(desc(avg_speed)) %>%"
"0","  slice(1)"
"0",""
"0","## Join with the planes dataset to get the model"
"0",""
"0","fastest_model <- fastest_aircraft %>%"
"0","  left_join(planes, by = ""tailnum"") %>%"
"0","  select(model, avg_speed, num_flights)"
"0",""
"0","## Display the fastest model"
"0",""
"0","fastest_model"
